k:     h(k):
827189 219
529280 220
425231 221
327272 222
322253 223
922284 224
920205 225
320276 226
729217 227
622278 228
728259 229
522380 230
623331 231
525322 232
229333 233
725384 234
629335 235
827376 236
724337 237
920308 238
325349 239
221440 240
625491 241
122472 242
427443 243
622464 244
726415 245
125496 246
521417 247
824448 248
523479 249
329570 250
927541 251
926592 252
226533 253
920574 254
722505 255
123596 256
927547 257
329598 258
324569 259
829690 260
626621 261
822602 262
325643 263
524644 264
829645 265
124696 266
821687 267
926688 268
120679 269
825740 270
723741 271
328722 272
220793 273
621754 274
120725 275
923716 276
521727 277
321788 278
520779 279
929880 280
527871 281
528872 282
422833 283
329844 284
529835 285
428856 286
125877 287
420868 288
921839 289
120960 290
629901 291
223942 292
724973 293
423994 294
125905 295
527916 296
821957 297
429948 298
520919 299
239040 300
634041 301
833062 302
837033 303
732014 304
538055 305
336046 306
130077 307
137088 308
931039 309
735140 310
936121 311
637152 312
838133 313
931194 314
938125 315
538176 316
331127 317
737158 318
138109 319
531250 320
938281 321
939222 322
835253 323
133284 324
938255 325
136206 326
537237 327
832208 328
239299 329
432300 330
537361 331
531362 332
738303 333
234354 334
937325 335
939396 336
139317 337
930398 338
632359 339
933440 340
538411 341
635442 342
231463 343
931484 344
136445 345
736406 346
333487 347
834448 348
733419 349
436520 350
435551 351
136552 352
337583 353
638564 354
531535 355
235526 356
531517 357
237518 358
537539 359
839630 360
237671 361
930602 362
530653 363
130694 364
336665 365
532646 366
237617 367
637688 368
730669 369
436730 370
436791 371
139752 372
334713 373
936724 374
734775 375
237716 376
138777 377
730718 378
336739 379
539810 380
934871 381
130852 382
733893 383
832804 384
233865 385
230866 386
736817 387
435878 388
833899 389
538970 390
637921 391
434962 392
530953 393
239954 394
930975 395
437986 396
630927 397
937988 398
637909 399
248050 400
747051 401
249082 402
641023 403
140064 404
645035 405
244016 406
546007 407
246068 408
741019 409
946170 410
549131 411
745142 412
443153 413
344144 414
841105 415
640176 416
945167 417
943118 418
744149 419
445250 420
740231 421
646242 422
347203 423
540234 424
344265 425
845266 426
549237 427
342298 428
148299 429
545310 430
942321 431
941382 432
548383 433
246374 434
445345 435
945326 436
542347 437
940368 438
541369 439
146470 440
643481 441
542422 442
344493 443
943424 444
845495 445
842426 446
746477 447
748428 448
446479 449
942540 450
646571 451
643522 452
445593 453
947544 454
541565 455
244586 456
342517 457
146548 458
147559 459
244610 460
848611 461
843672 462
845683 463
943634 464
145605 465
148606 466
646687 467
241618 468
244689 469
441700 470
545741 471
943702 472
343743 473
242764 474
742775 475
949766 476
443767 477
447738 478
540729 479
344860 480
543811 481
341812 482
943813 483
342864 484
445855 485
441886 486
540847 487
247888 488
946819 489
242900 490
643931 491
145952 492
247983 493
545924 494
642935 495
949996 496
141997 497
948978 498
646919 499
350090 500
251051 501
857082 502
555083 503
950034 504
754015 505
856046 506
150017 507
755048 508
352069 509
357180 510
253171 511
353172 512
256153 513
955144 514
651155 515
155126 516
257107 517
550188 518
158119 519
754210 520
350291 521
251242 522
954283 523
357294 524
555215 525
558266 526
554247 527
350268 528
354219 529
854340 530
752391 531
458312 532
350373 533
252344 534
151395 535
357396 536
952397 537
851328 538
952369 539
354410 540
752441 541
951492 542
358443 543
153404 544
850405 545
852486 546
259467 547
452428 548
752499 549
756570 550
154561 551
959522 552
958533 553
252554 554
751565 555
153506 556
158507 557
657508 558
252549 559
155640 560
659661 561
451652 562
554633 563
658664 564
658625 565
852626 566
554687 567
457658 568
954689 569
358750 570
354761 571
359712 572
258713 573
755704 574
957785 575
650736 576
159737 577
954768 578
458709 579
651850 580
956871 581
751802 582
359813 583
457844 584
656855 585
758806 586
557817 587
754898 588
157889 589
258980 590
450961 591
552922 592
652913 593
152934 594
750965 595
852996 596
355957 597
351908 598
155949 599
660080 600
363091 601
160082 602
569013 603
663014 604
869025 605
465016 606
367077 607
562048 608
969089 609
869130 610
965121 611
266102 612
365183 613
164144 614
368175 615
568176 616
961147 617
566128 618
161109 619
467260 620
861231 621
761212 622
668213 623
767224 624
565205 625
560206 626
962237 627
560238 628
165279 629
169360 630
862371 631
269332 632
568323 633
262354 634
267395 635
268306 636
362347 637
866378 638
261359 639
368400 640
464481 641
168462 642
268443 643
869474 644
361495 645
960446 646
868447 647
560428 648
762439 649
760500 650
861531 651
468592 652
164503 653
462534 654
260545 655
262576 656
860557 657
663518 658
660559 659
863650 660
360611 661
461692 662
868653 663
466604 664
660665 665
561616 666
165667 667
860688 668
764679 669
364760 670
169781 671
367702 672
562713 673
762764 674
868735 675
868736 676
166767 677
468798 678
860709 679
662810 680
464821 681
569862 682
866813 683
161884 684
966845 685
561816 686
561877 687
463838 688
864859 689
860940 690
269941 691
467992 692
964923 693
469904 694
868925 695
262916 696
665987 697
362958 698
562959 699
570040 700
473051 701
672032 702
579023 703
973004 704
175075 705
972036 706
171027 707
273058 708
971039 709
870170 710
773121 711
775162 712
272103 713
471144 714
270175 715
871126 716
270117 717
978148 718
177179 719
574270 720
570291 721
671212 722
176213 723
374244 724
279255 725
776286 726
273267 727
174248 728
975209 729
576320 730
971391 731
278342 732
578383 733
379394 734
479355 735
570376 736
173307 737
678378 738
371329 739
374450 740
670451 741
670472 742
973493 743
772404 744
178485 745
973406 746
470447 747
375448 748
975429 749
178530 750
572591 751
573502 752
179563 753
975584 754
974585 755
373536 756
679517 757
577568 758
778599 759
972640 760
478641 761
677682 762
270693 763
775664 764
374655 765
579616 766
678677 767
171628 768
972669 769
172700 770
678741 771
471752 772
474793 773
776734 774
776775 775
973716 776
577707 777
976798 778
674759 779
874840 780
972851 781
677852 782
375843 783
773814 784
476895 785
772886 786
873877 787
471858 788
672829 789
670930 790
877961 791
672982 792
379963 793
578944 794
375915 795
274986 796
472967 797
374948 798
272909 799
484050 800
880091 801
786082 802
489013 803
881024 804
184015 805
688046 806
288097 807
284078 808
789019 809
485110 810
985111 811
983192 812
780133 813
681124 814
982125 815
385176 816
386167 817
683108 818
287139 819
487230 820
883281 821
389262 822
981223 823
983274 824
889265 825
584266 826
382267 827
984278 828
384289 829
983360 830
884301 831
588312 832
284323 833
684354 834
582355 835
889396 836
485357 837
583328 838
789369 839
987420 840
288461 841
383442 842
187473 843
782474 844
489495 845
786466 846
382497 847
282408 848
680459 849
784560 850
187561 851
682512 852
185533 853
689574 854
489525 855
689596 856
280527 857
881548 858
789509 859
586670 860
789681 861
184632 862
380663 863
586604 864
189615 865
289636 866
482677 867
388648 868
380659 869
387740 870
285751 871
585762 872
284753 873
687704 874
283725 875
284766 876
585777 877
480708 878
982729 879
385870 880
986861 881
384842 882
580843 883
985864 884
880825 885
580806 886
184877 887
180868 888
986869 889
881920 890
384951 891
184912 892
185903 893
383904 894
482935 895
388926 896
586937 897
382918 898
284939 899
491050 900
292061 901
297002 902
998073 903
491034 904
199085 905
396056 906
893037 907
695038 908
597079 909
692170 910
191101 911
293132 912
494133 913
694184 914
398185 915
693176 916
292127 917
194118 918
197169 919
696220 920
490261 921
798282 922
390233 923
299244 924
391245 925
393256 926
693277 927
699238 928
694249 929
398390 930
692381 931
694302 932
396363 933
492374 934
690345 935
692396 936
391367 937
795318 938
292349 939
393430 940
196421 941
894462 942
490463 943
795464 944
795445 945
696406 946
999457 947
195498 948
797469 949
790560 950
693521 951
391542 952
793503 953
596584 954
992565 955
393556 956
494537 957
990508 958
996539 959
295690 960
398621 961
495652 962
199673 963
493664 964
398625 965
692666 966
590637 967
897638 968
692679 969
196740 970
896731 971
597712 972
493753 973
592774 974
792785 975
890776 976
599747 977
595788 978
195789 979
793870 980
496831 981
690872 982
990853 983
594864 984
496845 985
497816 986
991847 987
891888 988
196889 989
596930 990
695931 991
590982 992
897913 993
393954 994
194985 995
992906 996
598907 997
498998 998
393919 999
